State Abbrev,State Name,Filing Status,Benefit Type,Max Deduction/Credit,,Credit Percent,Comments
TN,Tennessee,Single,None,0,,0.00%,
TN,Tennessee,Married Filing Jointly,None,0,,0.00%,
TN,Tennessee,Married Filing Separately,None,0,,0.00%,
TN,Tennessee,Head of Household,None,0,,0.00%,
TX,Texas,Single,None,0,,0.00%,
TX,Texas,Married Filing Jointly,None,0,,0.00%,
TX,Texas,Married Filing Separately,None,0,,0.00%,
TX,Texas,Head of Household,None,0,,0.00%,
UT,Utah,Single,None,0,,4.55%,
UT,Utah,Married Filing Jointly,None,0,,4.55%,
UT,Utah,Married Filing Separately,None,0,,4.55%,
UT,Utah,Head of Household,None,0,,4.55%,
VA,Virginia,Single,Deduction,"2,000",,0.00%,
VA,Virginia,Married Filing Jointly,Deduction,"2,000",,0.00%,
VA,Virginia,Married Filing Separately,Deduction,"2,000",,0.00%,
VA,Virginia,Head of Household,Deduction,"2,000",,0.00%,
VT,Vermont,Single,None,0,,0.00%,
VT,Vermont,Married Filing Jointly,None,0,,0.00%,
VT,Vermont,Married Filing Separately,None,0,,0.00%,
VT,Vermont,Head of Household,None,0,,0.00%,
WA,Washington,Single,None,0,,0.00%,
WA,Washington,Married Filing Jointly,None,0,,0.00%,
WA,Washington,Married Filing Separately,None,0,,0.00%,
WA,Washington,Head of Household,None,0,,0.00%,
WI,Wisconsin,Single,Deduction,"19,000",,0.00%,
WI,Wisconsin,Married Filing Jointly,Deduction,"19,000",,0.00%,
WI,Wisconsin,Married Filing Separately,Deduction,"19,000",,0.00%,
WI,Wisconsin,Head of Household,Deduction,"19,000",,0.00%,
WV,West Virginia,Single,Deduction,"20,000",,0.00%,
WV,West Virginia,Married Filing Jointly,Deduction,"20,000",,0.00%,
WV,West Virginia,Married Filing Separately,Deduction,"20,000",,0.00%,
WV,West Virginia,Head of Household,Deduction,"20,000",,0.00%,
WY,Wyoming,Single,None,0,,0.00%,
WY,Wyoming,Married Filing Jointly,None,0,,0.00%,
WY,Wyoming,Married Filing Separately,None,0,,0.00%,
WY,Wyoming,Head of Household,None,0,,0.00%,
